OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
         1.0933e-01,  1.2562e-01, -8.4279e-03,  1.6905e-01, -1.3049e-01,
         2.1617e-02, -3.3516e-03,  1.2334e-01, -2.8764e-02,  1.9027e-01,
         2.1263e-01, -1.3531e-02, -1.5721e-02, -6.4400e-02,  2.3804e-01,
         1.1510e-01,  1.2461e-01,  2.0295e-03,  2.4601e-01,  6.8551e-02,
         1.7160e-01,  2.0437e-01,  2.4408e-01, -1.4959e-02, -5.9321e-02,
         1.4019e-01,  1.7907e-03,  7.5400e-02, -3.9947e-03, -5.3767e-02,
        -1.8307e-02,  1.1349e-01,  1.0687e-01,  1.4503e-01,  4.2055e-02,
         6.8402e-02,  8.5721e-02, -1.4112e-01,  7.7330e-02,  5.1673e-02,
         1.0527e-01,  6.5571e-03,  4.1006e-02,  1.4375e-01,  7.2121e-02,
         1.5977e-01,  5.2873e-02,  9.1881e-02,  5.6980e-02, -3.2530e-02,
        -1.2279e-02, -5.0024e-02, -8.7153e-02, -6.5654e-02,  4.3962e-02,
        -2.5207e-03,  1.1040e-01,  4.7356e-03,  7.2193e-02, -6.2613e-02,
         3.0527e-01, -4.4028e-02,  4.8479e-02, -1.2231e-02, -4.3273e-02,
         6.4460e-02, -1.7706e-01, -4.7384e-02,  1.0433e-01,  7.9877e-02,
         2.3360e-02,  7.3617e-02,  9.7414e-02, -7.1737e-02,  5.9718e-02,
         8.0573e-02,  9.2727e-02,  2.8294e-02, -3.9158e-02,  1.6308e-01,
        -3.4003e-02,  7.7433e-02, -1.9424e-02,  4.6196e-02,  7.5718e-02,
         1.7378e-01,  1.6937e-02, -1.1423e-01,  8.4682e-02, -6.5394e-02,
         9.3050e-02, -9.6723e-02, -3.6683e-02,  2.3135e-02, -9.0308e-03,
         1.1055e-01,  1.3818e-01, -4.1961e-02, -4.3623e-02,  1.8697e-01,
         1.9488e-01, -2.9298e-02,  1.0853e-01, -3.5774e-04,  1.9424e-02,
         6.0684e-02,  1.7159e-03,  6.7325e-03,  1.0453e-01, -6.4586e-02,
         3.9525e-03,  2.2696e-01,  2.3754e-02,  4.5640e-02,  8.0610e-02,
         1.0658e-02,  2.2160e-01, -2.0620e-02,  1.0044e-02, -6.5224e-02,
         1.8127e-01,  1.1377e-01, -6.1811e-03,  3.3132e-01,  2.9803e-01,
         1.1460e-01,  2.6431e-01,  4.7273e-02, -3.1216e-02,  8.1807e-02,
         7.4561e-02, -1.3430e-01, -1.0811e-01,  3.1313e-02, -1.2931e-01,
        -1.4656e-02,  1.1570e-02,  5.1687e-02,  6.8447e-02,  1.1660e-01,
         1.0766e-01,  1.0652e-01,  2.2081e-01,  1.3006e-02, -1.2413e-01,
        -2.6121e-02, -3.4985e-02,  3.8607e-01, -1.2818e-01, -9.4776e-02,
        -6.7569e-02, -1.6003e-02,  2.2316e-01,  2.0406e-01,  6.8617e-02,
         1.4539e-02, -5.8729e-02, -2.6504e-02,  3.1579e-02,  3.6818e-02,
         1.0333e-02, -4.8368e-02, -4.9293e-03,  7.1509e-02,  2.3480e-02,
        -3.1666e-02, -3.7435e-02, -4.1532e-02,  2.3394e-02, -2.0241e-02,
         3.8746e-02, -4.6894e-02,  4.3635e-02, -8.6751e-03, -2.7066e-02,
        -3.6586e-02, -1.2984e-01, -1.4801e-02,  7.5957e-02,  1.2913e-01,
         2.4746e-02, -1.4717e-02,  3.4461e-01,  2.0806e-01, -6.1460e-02,
         1.6158e-02,  1.5953e-01, -1.7980e-01,  2.8010e-02,  2.5486e-01,
        -8.1686e-02,  1.2962e-01,  1.0977e-01,  1.4671e-01,  1.4491e-01,
         7.5591e-02, -8.9632e-02,  9.3391e-02,  3.6509e-02,  8.3368e-02,
         9.4672e-02,  1.3303e-01, -7.6015e-02,  3.2421e-01,  5.7746e-02,
         1.0526e-01,  2.5090e-02,  9.7344e-02,  3.6347e-02, -3.8307e-02,
         2.2193e-02,  3.6756e-02,  1.4734e-01,  1.7535e-01, -7.1071e-02,
         2.5567e-01,  1.5988e-01, -3.8271e-02, -1.1545e-01,  2.2627e-01,
        -1.4740e-02,  2.1771e-01,  3.3172e-02, -9.1930e-02, -1.9085e-03,
         3.5183e-02, -2.4378e-02,  5.6526e-02,  1.9642e-01,  1.4465e-01,
         2.2436e-01,  2.9597e-02,  4.9360e-02, -1.3237e-04,  8.5826e-02,
         2.9444e-01,  2.3550e-01,  7.4775e-02, -3.8691e-02, -1.7718e-01,
         2.3530e-01,  9.8104e-02,  5.3270e-02,  2.7175e-01,  2.8386e-02,
         9.8542e-02,  1.1459e-01,  4.0916e-02,  8.8370e-02,  1.6188e-02,
         2.4615e-01, -1.0773e-01,  1.7644e-02, -8.1278e-02, -4.3338e-02,
         1.8898e-01,  1.1239e-01,  1.2198e-01,  1.2963e-01,  6.0698e-03,
         2.3061e-01,  4.6781e-02, -1.5187e-02,  2.3269e-02, -1.6270e-01,
         2.3675e-02, -1.0304e-01,  3.3213e-01, -3.4712e-02, -3.2508e-02,
         6.8699e-02,  4.1736e-02, -1.4410e-01,  7.0033e-02,  9.7989e-02,
         3.7110e-02, -3.1108e-02, -3.8208e-02, -2.5467e-03,  1.4790e-01,
        -3.3041e-02, -5.1838e-02,  3.6230e-02,  2.4029e-03,  1.8538e-01,
         3.9251e-03, -8.3759e-03, -5.0142e-02,  1.2640e-01,  1.0989e-02,
         2.9146e-01, -2.0133e-02, -6.7365e-02,  1.2791e-01,  2.7705e-02,
         1.4219e-01,  5.2527e-02,  1.3830e-02,  1.3637e-01,  1.4079e-01,
         1.7294e-01,  3.9707e-02,  8.9298e-02,  1.5804e-01, -3.7954e-02,
        -1.2572e-02, -2.5438e-01,  3.4042e-02,  1.3704e-01,  7.6398e-03,
        -8.6870e-02, -8.3785e-02,  7.2701e-02,  7.1310e-02,  6.6100e-02,
         4.6957e-02,  3.3203e-02, -4.1176e-02,  2.5320e-01, -3.2402e-02,
         1.0467e-01, -5.6038e-02, -7.6781e-02, -2.6483e-02, -4.5430e-02,
         9.1263e-02,  1.7543e-01,  1.4264e-01,  3.5485e-02,  1.9802e-01,
        -1.6152e-01,  1.8438e-01,  9.6617e-02, -2.6463e-02,  1.8202e-01,
        -1.8394e-01,  6.6470e-02,  7.7963e-02,  7.8104e-02,  1.2884e-01,
         5.3952e-02,  1.5732e-01, -1.8611e-02,  1.2068e-01, -3.1835e-02,
        -4.6895e-03,  2.3960e-01,  1.0108e-01,  1.1301e-02,  4.1516e-01,
         7.0751e-03,  6.2388e-02,  7.7890e-02, -1.4909e-01,  3.6839e-02,
         4.8766e-02, -1.0832e-02, -1.3184e-01,  3.5386e-02, -2.6379e-02,
        -5.1387e-03, -2.7868e-01,  8.1485e-02, -2.5685e-02,  2.4438e-01,
         2.1432e-01,  9.2429e-02,  2.3104e-01,  2.1809e-01, -3.8900e-02,
        -4.0120e-02, -5.3422e-03,  1.8136e-01, -1.4727e-01,  7.7107e-02,
         6.1958e-02, -1.3337e-01, -3.7850e-02,  1.4989e-01,  1.1875e-02,
         2.4049e-02, -9.3795e-02,  1.8778e-01,  7.9840e-02,  2.3232e-01,
         1.1764e-02, -8.3301e-02, -6.9850e-02,  5.6732e-02, -3.0924e-02,
         6.0739e-02,  8.2208e-03,  2.6775e-02, -6.9551e-02,  2.7655e-02,
         9.7177e-02, -6.1646e-02,  4.1236e-02, -8.8674e-04,  7.1368e-02,
         7.2140e-02,  1.3742e-01,  2.0036e-01, -5.1743e-02, -1.7434e-01,
        -1.2245e-02,  1.9417e-01, -1.1350e-02,  1.1592e-01,  1.3010e-02,
         1.2660e-01,  1.6036e-02,  1.4462e-01, -1.0680e-01, -3.2760e-02,
         1.5507e-01,  1.0233e-01,  8.5060e-02,  1.2380e-01, -9.8562e-02,
         2.1493e-01,  7.8287e-02, -4.7772e-02,  1.4032e-01,  1.2633e-01,
        -7.4491e-03,  7.9267e-02,  2.1769e-01,  1.9336e-01,  7.4419e-03,
         2.0190e-02,  1.4832e-01], device='cuda:0')), ('conv3.1.depthwise.1.running_mean', tensor([-1.5637e-01, -2.3373e-02,  3.1619e-02, -9.0223e-02,  5.6052e-45,
         1.6979e-02,  4.0178e-02,  2.2542e-02, -1.1350e-01,  4.7985e-02,
         6.1230e-02,  3.1341e-02, -1.5072e-02,  1.1022e-01,  4.1542e-02,
        -1.2537e-02,  4.5210e-02, -4.1768e-03,  4.1372e-02,  6.4177e-02,
        -8.2157e-03,  2.4733e-02,  4.8344e-02,  5.2018e-02,  8.2676e-03,
         1.0692e-01,  3.5956e-02,  4.1090e-02, -2.0447e-03, -5.6052e-45,
         1.9986e-02,  6.3353e-02,  1.7197e-02,  2.0259e-02,  4.1749e-02,
         5.5628e-02, -2.7361e-01,  5.3563e-02,  1.5910e-02,  5.3211e-03,
         6.7750e-03,  4.3638e-03, -2.5964e-01, -1.1694e-02,  2.0092e-02,
         5.6052e-45,  2.8243e-02,  7.6818e-03, -1.2788e-01, -1.2134e-01,
        -1.1665e-02,  7.3566e-02, -2.1848e-02,  4.3940e-02, -6.4103e-03,
         6.6406e-03,  1.4374e-02,  2.8469e-02,  4.1241e-02,  5.0460e-02,
         3.5115e-02,  1.7557e-02,  1.0723e-02,  9.1699e-04,  2.2909e-02,
         9.4591e-02,  1.4618e-02,  5.6052e-45, -4.0282e-03, -1.1957e-01,
         6.5058e-02,  5.6052e-45, -1.4791e-03, -2.2007e-02,  2.8288e-02,
         1.2901e-01, -5.7119e-03,  2.3738e-02,  5.0550e-02,  1.2052e-02,
        -6.5470e-02,  2.0997e-02,  3.1046e-02, -8.6796e-02, -3.0500e-02,
        -9.1110e-02,  5.6052e-45,  2.9177e-02,  2.4606e-05,  4.9823e-02,
        -9.4242e-02,  6.6657e-03, -2.9745e-03, -9.5136e-03, -9.4341e-03,
        -8.5544e-03, -3.2836e-02,  1.2367e-02, -7.7673e-02,  5.6083e-02,
        -7.8029e-02,  7.9305e-02, -6.4753e-02,  1.4074e-02,  7.2016e-03,
         4.9731e-02,  8.8647e-03,  1.9793e-02,  2.0052e-02,  5.6052e-45,
         3.6608e-02, -1.3891e-01,  4.5496e-02, -2.2894e-02,  1.8636e-02,
         2.4512e-02,  1.0980e-01,  5.7911e-02,  4.4863e-02,  6.6871e-02,
         1.1367e-02,  4.9931e-03, -1.5469e-01, -1.1003e-01,  3.5852e-02,
         6.2446e-02, -1.9871e-01,  3.7541e-02,  2.8366e-02,  5.6052e-45,
         3.2292e-02, -2.7370e-03,  5.1392e-02, -5.9728e-03,  2.0706e-02,
         1.5570e-02,  4.3732e-02,  1.1934e-02, -3.5197e-02, -1.6012e-02,
         4.5233e-02,  5.5495e-03,  4.4833e-02,  6.7092e-03,  1.4741e-02,
         5.6052e-45,  1.0766e-01,  3.4502e-02, -8.2687e-02,  3.2035e-02,
         1.4721e-02,  3.5618e-02,  1.1227e-02,  1.2544e-02,  2.7090e-02,
         4.3295e-02,  2.0209e-02,  5.3999e-03,  3.5057e-02,  5.3332e-02,
        -1.4813e-02, -8.3900e-02,  5.6462e-02,  1.0878e-02,  6.6573e-02,
        -1.5445e-02,  1.4988e-02,  2.9874e-02,  2.4211e-02,  2.1633e-02,
        -1.3807e-01, -1.0281e-02, -1.9265e-02,  1.4150e-02,  4.0627e-02,
        -8.5602e-02,  2.5561e-02,  5.6052e-45,  2.4114e-02, -1.2038e-02,
         2.4083e-03,  5.6052e-45, -1.0337e-01,  1.1078e-01,  3.6208e-02,
         8.3891e-02,  3.2101e-02,  2.5573e-02, -1.2582e-01, -1.3043e-02,
         3.9228e-02,  8.4144e-02, -1.0688e-02,  8.0133e-03,  4.2619e-02,
         3.5724e-04, -1.5105e-02,  5.8571e-02, -8.1405e-03,  6.3734e-02,
         4.0928e-02, -1.1185e-02,  2.8673e-02,  6.1898e-03, -1.9946e-01,
         4.2159e-02, -7.7151e-02,  5.1443e-02,  2.3629e-03,  2.1781e-02,
        -7.7308e-02,  1.9856e-02,  4.5026e-02,  1.8596e-02,  6.8757e-02,
         2.5520e-02,  1.0491e-01, -3.5084e-04,  3.7652e-02,  4.3980e-02,
         3.5943e-02,  3.6703e-02, -3.6402e-02, -3.6176e-03,  6.4198e-02,
         2.7127e-04,  1.4897e-02, -9.5810e-02,  4.5599e-03, -1.9916e-03,
         1.6284e-02, -2.7998e-03,  4.8867e-02,  9.0587e-02, -1.8494e-01,
        -4.1471e-03, -1.2127e-02,  1.0171e-01,  8.3979e-03,  2.4443e-02,
         1.0041e-02, -2.6302e-02, -1.2991e-01, -6.1814e-03,  2.8174e-02,
         2.2007e-03,  2.0164e-02, -1.7786e-03,  4.6518e-02,  9.1090e-03,
         4.1675e-02,  1.9738e-02,  5.3724e-02,  7.8039e-03,  2.3394e-02,
        -2.8730e-03, -1.9501e-02,  1.4818e-02,  6.1985e-02, -1.2770e-01,
         3.2668e-02,  2.5827e-02, -1.8889e-01, -1.2285e-01,  3.5013e-02,
        -1.5446e-01,  2.4160e-02, -3.5656e-02,  3.6487e-02, -8.1900e-02,
         3.4183e-03, -2.2387e-01, -2.7032e-02,  1.0868e-01, -1.7285e-01,
         7.1646e-02, -2.1563e-01,  6.7380e-02, -2.8825e-01,  3.4648e-02,
        -3.5489e-02, -1.3456e-02, -1.0183e-02, -3.4709e-02, -2.7775e-02,
         2.8926e-02,  4.3703e-02,  6.1921e-02,  1.1893e-02,  2.9941e-02,
         1.1349e-02, -1.9022e-02,  5.3821e-02,  4.8903e-02, -4.2011e-03,
        -6.7287e-02,  4.6847e-02, -9.6143e-03, -2.9870e-03, -6.9864e-02,
         1.2702e-02,  6.6924e-02,  4.6899e-02,  4.2419e-02,  2.5578e-02,
         3.4922e-02,  8.5834e-03,  1.3076e-04, -1.3691e-02, -3.8169e-02,
        -1.6118e-01,  2.6992e-02,  6.7084e-02, -9.4292e-04,  1.4447e-02,
        -3.3747e-02,  2.6457e-03,  1.1948e-02,  3.1832e-02,  5.1161e-02,
        -2.9477e-02, -5.6052e-45,  2.6649e-02,  4.6634e-02,  7.0280e-02,
         9.0103e-02,  2.4657e-02,  4.4846e-02, -2.3214e-02,  9.4962e-03,
        -5.6286e-02, -2.2256e-01,  9.0020e-03,  2.1620e-02, -5.8330e-04,
        -8.7681e-03,  3.7544e-02, -8.7073e-02,  4.4058e-02,  3.0547e-02,
        -3.7268e-02,  5.2370e-03,  3.6832e-02,  2.5590e-02,  8.5540e-03,
         1.6412e-02, -6.1595e-03,  1.7265e-02,  5.2003e-04, -5.4125e-02,
         4.1011e-02,  6.9451e-02,  8.3904e-02,  5.8746e-02,  1.2642e-02,
         2.4267e-02,  1.5744e-02, -1.9777e-03,  1.1810e-01,  2.8785e-02,
         2.9442e-02, -1.5144e-02,  6.7733e-03,  2.7197e-02,  1.1387e-02,
         2.7175e-02, -1.5428e-03,  1.3143e-01, -1.6036e-01,  1.2910e-02,
        -1.1055e-02,  6.3179e-03, -7.5800e-03,  6.5129e-02,  1.8820e-02,
         2.0977e-02,  1.8707e-03,  2.6396e-02, -1.0192e-01,  2.8026e-02,
        -1.1680e-02,  1.6193e-02,  3.6754e-02,  6.7602e-02, -2.0820e-03,
        -1.3398e-02,  5.5958e-02,  4.5786e-02, -8.9497e-02,  6.5266e-02,
        -1.0038e-02,  6.4422e-03,  2.5744e-02,  2.8693e-02,  5.6052e-45,
         5.3877e-02,  5.4702e-02,  7.9253e-02, -8.7562e-02,  4.4227e-02,
         2.1778e-02,  4.0302e-26, -7.9227e-03,  5.7316e-02,  5.4521e-02,
         2.0427e-02, -9.7158e-03,  5.5800e-02,  3.2874e-02, -3.2388e-02,
         3.1844e-02, -2.6373e-01,  1.9615e-02,  3.5812e-02, -2.2661e-02,
        -3.6690e-02,  7.3319e-02,  3.9709e-02,  5.5557e-03,  9.5077e-03,
         1.0420e-02, -4.8929e-02,  6.7074e-02,  9.0700e-02, -2.6320e-03,
         9.7616e-03, -4.1537e-02,  2.8375e-03,  4.2824e-02,  7.9082e-03,
         3.6318e-02,  4.1197e-02,  5.3699e-02,  7.4974e-02,  9.4100e-03,
         3.0099e-02,  2.7019e-02,  5.4321e-02,  3.6922e-02,  9.1998e-03,
         5.5430e-02,  7.6830e-02,  4.7222e-02,  1.3751e-01,  5.1623e-04,
         5.9162e-02,  8.0951e-02, -1.7441e-01, -2.5110e-02,  2.1857e-02,
        -2.3270e-02,  2.7545e-02,  1.3287e-02, -2.2731e-02,  7.9246e-02,
         3.9805e-02,  1.5886e-02,  2.7396e-02,  6.0956e-02,  1.6196e-02,
         4.2470e-02,  1.4909e-01, -7.5914e-02,  2.4805e-02, -1.0594e-02,
         1.8558e-02,  5.9545e-03,  2.5207e-02, -1.6511e-01, -5.0363e-03,
        -4.4542e-02,  4.9307e-02,  4.2928e-02, -1.2893e-02,  5.9793e-02,
         9.5775e-04,  5.7555e-03,  4.7603e-02,  4.3364e-02, -1.1449e-01,
         2.8590e-02,  5.3246e-02,  6.7067e-02,  1.7722e-02,  1.3360e-01,
         8.9976e-03, -2.5831e-02,  1.0698e-02,  1.4935e-02,  7.5466e-02,
        -5.6509e-02,  1.4799e-02,  5.1299e-02,  7.9190e-03,  8.6817e-02,
        -7.3148e-03, -2.5641e-02,  2.7655e-02, -2.2928e-01,  5.6052e-45,
         1.2576e-02,  4.1696e-02,  8.2774e-03,  6.9537e-02,  1.6842e-02,
        -1.3669e-01, -1.8779e-01,  5.9514e-03,  7.1993e-02,  6.3362e-03,
         8.1495e-03, -1.1348e-01], device='cuda:0')), ('conv3.1.depthwise.1.running_var', tensor([2.8060e-02, 1.2191e-02, 4.2719e-03, 1.1659e-02, 5.6052e-45, 1.0522e-02,
        1.3417e-02, 6.0318e-03, 1.4498e-02, 1.5790e-02, 2.9305e-02, 3.2890e-03,
        9.2452e-03, 1.9671e-02, 8.8645e-02, 3.2066e-03, 1.2537e-02, 1.3528e-02,
        1.1661e-02, 2.2706e-02, 9.5511e-03, 1.0213e-02, 5.9580e-03, 1.6609e-02,
        1.3869e-02, 1.5893e-02, 1.0515e-02, 9.6644e-03, 6.1786e-03, 5.6052e-45,
        6.1771e-03, 2.0802e-02, 4.6974e-03, 9.3595e-03, 1.0520e-02, 1.4375e-02,
        5.2972e-02, 3.7064e-02, 7.1758e-03, 6.0309e-03, 6.6849e-03, 5.2894e-03,
        2.5661e-02, 9.4622e-03, 7.4506e-03, 5.6052e-45, 1.0898e-02, 9.9185e-03,
        1.5504e-02, 1.3213e-02, 6.0302e-03, 1.4018e-02, 1.1282e-02, 1.4575e-02,
        1.3026e-02, 1.4907e-02, 1.0858e-02, 9.0758e-03, 2.5771e-02, 1.1237e-02,
        6.3638e-03, 4.5935e-03, 1.6440e-03, 2.2806e-03, 5.1565e-03, 1.9463e-02,
        1.5506e-03, 5.6052e-45, 3.0510e-03, 1.1722e-02, 9.2631e-03, 5.6052e-45,
        3.6607e-03, 6.6215e-03, 1.8465e-02, 1.4197e-02, 6.3588e-03, 2.5500e-03,
        1.8640e-02, 3.8185e-03, 7.4330e-03, 2.0812e-02, 7.2206e-03, 1.2948e-02,
        1.4436e-02, 6.0810e-03, 5.6052e-45, 1.0060e-02, 5.5228e-03, 1.5879e-02,
        9.3788e-03, 8.0473e-03, 4.8980e-03, 9.9017e-03, 4.8373e-03, 1.3587e-02,
        2.2610e-02, 9.6585e-03, 6.9579e-03, 2.0415e-02, 5.1808e-03, 1.2844e-02,
        4.9611e-03, 3.4862e-02, 1.2147e-02, 1.0493e-02, 1.2817e-02, 7.7183e-03,
        8.0754e-03, 5.6052e-45, 4.4656e-03, 1.4149e-02, 1.7354e-02, 7.4101e-03,
        3.9514e-03, 1.0875e-02, 1.3699e-02, 1.8388e-02, 1.2312e-02, 1.0115e-02,
        3.1064e-03, 5.1175e-02, 2.9090e-02, 1.2026e-02, 7.9677e-03, 1.4747e-02,
        2.4412e-02, 2.0644e-02, 1.9027e-02, 5.6052e-45, 1.0851e-02, 4.2741e-02,
        7.0872e-03, 1.3358e-02, 7.1039e-03, 4.6872e-03, 1.6121e-02, 1.0377e-02,
        8.1020e-03, 9.7664e-03, 4.3850e-02, 5.8831e-03, 8.2286e-03, 7.0856e-03,
        1.2855e-02, 5.6052e-45, 4.1395e-02, 1.0427e-02, 1.0185e-02, 1.3983e-02,
        1.0213e-02, 8.5238e-03, 3.0677e-03, 1.0663e-02, 1.2794e-02, 1.2894e-02,
        2.7909e-03, 2.2471e-03, 4.1431e-03, 1.2016e-02, 1.2185e-02, 1.3590e-02,
        6.5683e-03, 1.2045e-02, 1.7899e-02, 6.1740e-03, 4.2760e-03, 6.5238e-03,
        1.1986e-02, 1.1929e-02, 1.5493e-02, 5.8579e-02, 1.5596e-02, 1.2820e-02,
        1.0632e-02, 7.6810e-03, 1.1666e-02, 5.6052e-45, 1.0342e-02, 2.4904e-03,
        4.9100e-03, 5.6052e-45, 9.5605e-03, 1.1480e-02, 3.9680e-03, 1.5575e-02,
        6.2550e-03, 2.6950e-03, 1.3184e-02, 7.1013e-03, 1.7086e-02, 1.6292e-02,
        7.1889e-03, 2.8099e-02, 5.5923e-03, 2.9083e-03, 7.4484e-04, 1.3470e-02,
        8.5486e-03, 1.5639e-02, 1.1834e-02, 1.9985e-02, 9.4899e-03, 1.2632e-02,
        2.3727e-02, 4.3431e-03, 9.4814e-03, 1.0693e-02, 7.3244e-03, 6.2374e-03,
        5.3396e-03, 5.8559e-03, 7.4593e-03, 9.3810e-03, 1.2904e-02, 3.1540e-03,
        1.7623e-02, 3.2735e-03, 3.7846e-03, 5.6438e-03, 8.0008e-03, 9.0643e-03,
        3.5518e-03, 4.7294e-03, 6.3491e-03, 4.9868e-02, 5.0735e-03, 2.5445e-02,
        1.6496e-02, 2.7167e-02, 1.7036e-02, 5.2235e-03, 1.3492e-02, 2.0704e-02,
        2.1958e-02, 8.1473e-03, 1.5537e-02, 1.7537e-02, 2.8098e-02, 8.2833e-03,
        3.2513e-03, 2.2251e-02, 1.4176e-02, 1.2194e-02, 8.2787e-03, 3.4662e-02,
        9.6314e-03, 4.6697e-03, 1.3274e-02, 4.3519e-03, 7.1182e-03, 6.2019e-03,
        4.5971e-02, 8.2872e-03, 1.6426e-02, 4.3035e-03, 1.6812e-02, 6.2340e-03,
        2.9893e-02, 1.0085e-02, 9.8337e-03, 3.7400e-03, 2.8552e-02, 1.5345e-02,
        3.2962e-03, 1.1089e-02, 5.1547e-03, 2.0380e-02, 1.7317e-02, 1.3451e-02,
        8.4815e-03, 3.7201e-02, 3.6360e-03, 2.0564e-02, 2.2211e-02, 1.2295e-02,
        2.8521e-02, 1.0978e-02, 4.0789e-02, 2.2863e-02, 4.1226e-03, 1.5917e-02,
        1.8687e-02, 1.1712e-02, 4.1330e-03, 5.5380e-03, 4.0324e-03, 1.3388e-02,
        1.6831e-02, 9.7752e-03, 1.8774e-02, 1.3703e-02, 1.3924e-02, 5.5932e-03,
        3.6826e-02, 1.0099e-02, 2.4105e-02, 4.0378e-03, 5.9844e-03, 3.7338e-03,
        3.0765e-03, 1.3012e-02, 1.2293e-02, 7.5416e-03, 1.6390e-02, 1.8184e-02,
        2.8473e-03, 3.3603e-02, 3.0477e-03, 2.9871e-03, 3.2987e-02, 2.8589e-03,
        1.3634e-02, 1.5715e-02, 6.4681e-03, 2.2898e-02, 1.3103e-02, 6.7237e-03,
        1.7562e-02, 1.1823e-02, 2.3445e-03, 5.6052e-45, 5.5321e-03, 1.0392e-02,
        1.1356e-02, 1.1029e-02, 6.0770e-03, 1.4894e-02, 6.8963e-03, 7.6491e-03,
        3.6511e-03, 4.2638e-02, 1.2613e-02, 4.0409e-02, 5.9678e-03, 4.3312e-03,
        8.9442e-03, 7.0597e-03, 2.3488e-02, 2.6826e-02, 9.7953e-03, 6.7792e-03,
        9.8594e-03, 1.6327e-02, 9.8676e-04, 1.0974e-02, 3.5754e-03, 2.8977e-03,
        3.6074e-02, 1.8567e-02, 1.4930e-02, 2.2675e-02, 1.4347e-02, 1.4074e-02,
        7.2002e-02, 3.4421e-03, 1.1351e-02, 9.0460e-03, 2.3995e-02, 5.4014e-03,
        6.5614e-03, 2.6760e-02, 8.0191e-03, 7.1342e-03, 1.3734e-02, 8.2414e-03,
        3.3152e-02, 2.8837e-02, 1.7255e-02, 1.7626e-02, 1.1593e-02, 2.6186e-02,
        3.0369e-03, 3.0710e-02, 5.9896e-03, 1.0863e-02, 9.2532e-05, 9.1801e-03,
        1.0066e-02, 1.1195e-02, 3.3202e-03, 1.1110e-02, 9.5160e-03, 1.3918e-02,
        5.1857e-03, 1.9791e-02, 6.7508e-03, 1.2232e-02, 1.0322e-02, 8.2496e-03,
        1.1672e-02, 1.1102e-02, 1.7895e-02, 5.6118e-03, 5.6052e-45, 1.9209e-02,
        1.0752e-02, 2.8390e-02, 7.1430e-03, 1.2102e-02, 7.4774e-03, 1.0975e-28,
        8.9130e-03, 1.9324e-02, 1.5733e-02, 1.3660e-02, 8.5724e-03, 2.3293e-02,
        4.5471e-03, 5.5925e-03, 3.6595e-03, 5.9805e-02, 5.6578e-03, 5.6762e-03,
        3.4280e-03, 2.9103e-02, 9.1751e-03, 2.4251e-02, 4.9665e-03, 4.8431e-03,
        2.2723e-03, 3.7219e-03, 1.8253e-02, 3.0947e-02, 1.6087e-02, 2.0298e-02,
        9.5872e-03, 1.3324e-02, 1.1762e-02, 5.4193e-03, 1.9180e-02, 7.5666e-03,
        8.2909e-03, 7.1034e-03, 6.2128e-03, 1.0793e-02, 1.5822e-02, 6.0675e-03,
        7.5424e-03, 8.8457e-03, 9.2491e-03, 1.5060e-02, 7.6252e-03, 2.0643e-02,
        1.0040e-02, 1.3104e-02, 1.1989e-02, 3.1102e-02, 5.3550e-03, 8.8781e-03,
        9.9046e-03, 1.8398e-02, 4.1546e-03, 1.5626e-02, 1.4364e-02, 4.2614e-03,
        7.8464e-04, 1.5650e-02, 3.1968e-02, 5.3638e-03, 6.4860e-03, 1.8168e-02,
        1.5849e-02, 1.2725e-02, 5.5818e-03, 5.2330e-03, 1.4284e-02, 1.5905e-02,
        2.7329e-02, 2.3349e-02, 3.2086e-03, 1.1862e-02, 6.9805e-03, 1.0698e-03,
        2.2374e-02, 3.2778e-03, 6.8589e-03, 3.0515e-02, 8.7418e-03, 1.6054e-02,
        1.1728e-02, 3.8864e-02, 9.1241e-03, 5.5224e-03, 4.8179e-02, 8.0563e-03,
        2.7510e-03, 3.8010e-03, 7.8290e-03, 1.0124e-02, 9.8065e-03, 1.0824e-02,
        2.4485e-02, 6.1749e-03, 1.2440e-02, 7.1513e-03, 1.5739e-02, 9.7176e-03,
        3.3706e-02, 5.6052e-45, 5.9331e-03, 1.0735e-02, 8.1108e-03, 1.7490e-02,
        3.4573e-03, 1.9098e-02, 2.9674e-02, 2.5280e-03, 1.8637e-02, 1.8631e-02,
        8.1679e-03, 9.6322e-03], device='cuda:0')), ('conv3.1.depthwise.1.num_batches_tracked', tensor(58650, device='cuda:0')), ('conv3.1.pointwise.0.weight', tensor([[[[-0.0002]],

         [[ 0.0074]],

         [[ 0.0695]],

         ...,

         [[ 0.0992]],

         [[ 0.0364]],

         [[-0.0021]]],


        [[[-0.0078]],

         [[-0.0236]],

         [[-0.0202]],

         ...,

         [[ 0.0017]],

         [[-0.0610]],

         [[-0.0418]]],


        [[[ 0.0099]],

         [[-0.0375]],

         [[ 0.0071]],

         ...,

         [[ 0.0447]],

         [[-0.0601]],

         [[-0.0280]]],


        ...,


        [[[ 0.0493]],

         [[-0.0519]],

         [[ 0.0942]],

         ...,

         [[-0.0488]],

         [[-0.0424]],

         [[ 0.0499]]],


        [[[ 0.0757]],

         [[ 0.0079]],

         [[-0.0428]],
